Feedback_ID,Complaint_Time_Approx,Text_Content,Simulated_NER_Bus_ID
900000,13-11-2025 18:59,Bus KA-01-AB-0101 is took forever by 35 mins near Koramangala. The schedule is a joke.,KA-01-AB-0101
900001,13-11-2025 09:26,Excellent journey on Route R12B this morning. Everything was on time.,
900002,13-11-2025 10:38,Excellent journey on Route R5A this morning. Everything was great service.,KA-01-AB-0101
900003,13-11-2025 13:17,Bus KA-01-AB-0102 is off schedule by 22 mins near Whitefield. The schedule is a joke.,KA-01-AB-0102
900004,13-11-2025 14:04,Bus KA-01-AB-0101 is took forever by 37 mins near Whitefield. The schedule is a joke.,KA-01-AB-0101
900005,13-11-2025 13:54,Route R7C is running behind by 33 mins near Marathahalli. The schedule is a joke.,KA-01-AB-0104
900006,13-11-2025 11:19,Seriously sardine can from Silk_Board. Trip on R5A should not let in so many passengers.,KA-01-AB-0102
900007,13-11-2025 11:47,Seriously packed from Whitefield. Trip on R12B should not let in so many passengers.,
900008,13-11-2025 16:51,Checked the app 3 times. Still no real-time update for Route R5A. Makes the whole system unreliable.,KA-01-AB-0101
900009,13-11-2025 11:09,Seriously full from MG_Road. Trip on R12B should not let in so many passengers.,
900010,13-11-2025 12:31,Checked the app 3 times. Still tracker broken for Bus KA-01-AB-0104. Makes the whole system unreliable.,
900011,13-11-2025 10:22,Bus KA-01-AB-0101 is late by 17 mins near Shivaji_Nagar. The schedule is a joke. \#Traffic,KA-01-AB-0101
900012,13-11-2025 17:23,Checked the app 3 times. Still app not working for Route R5A. Makes the whole system unreliable.,
900013,13-11-2025 14:01,Trip on R7C is running behind by 30 mins near Whitefield. The schedule is a joke.,KA-01-AB-0105
900014,13-11-2025 15:17,The no fan is disgusting. Bus KA-01-AB-0105 needs maintenance asap.,KA-01-AB-0105
900015,13-11-2025 12:58,Driver of KA-01-AB-0102 was not helpful when asked for the stop. Unprofessional behavior.,KA-01-AB-0102
900016,13-11-2025 14:00,Bus KA-01-AB-0101 is late by 43 mins near Marathahalli. The schedule is a joke.,KA-01-AB-0101
900017,13-11-2025 14:00,Checked the app 3 times. Still no real-time update for Trip on R12B. Makes the whole system unreliable.,KA-01-AB-0105
900018,13-11-2025 12:30,Seriously overcrowded from Koramangala. Route R7C should not let in so many passengers.,KA-01-AB-0101
900019,13-11-2025 10:45,Driver of KA-01-AB-0104 was rude when asked for the stop. Unprofessional behavior.,
900020,13-11-2025 10:29,Route R7C is running behind by 22 mins near MG_Road. The schedule is a joke.,KA-01-AB-0105
900021,13-11-2025 09:10,Excellent journey on Bus KA-01-AB-0105 this morning. Everything was clean.,KA-01-AB-0105
900022,13-11-2025 09:40,Seriously packed from Silk_Board. Route R5A should not let in so many passengers.,KA-01-AB-0101
900023,13-11-2025 14:39,The no fan is disgusting. Bus KA-01-AB-0104 needs maintenance asap.,KA-01-AB-0104
900024,13-11-2025 16:12,Excellent journey on Route R5A this morning. Everything was comfortable. \#Traffic,KA-01-AB-0104
900025,13-11-2025 08:09,Bus KA-01-AB-0105 is late by 18 mins near Koramangala. The schedule is a joke. \#Traffic,KA-01-AB-0105
900026,13-11-2025 10:04,Driver of KA-01-AB-0105 was skipping stops when asked for the stop. Unprofessional behavior.,KA-01-AB-0105
900027,13-11-2025 18:47,Seriously no space to move from Shivaji_Nagar. Route R5A should not let in so many passengers.,
900028,13-11-2025 13:50,Excellent journey on Trip on R12B this morning. Everything was clean.,KA-01-AB-0105
900029,13-11-2025 16:47,Driver of KA-01-AB-0102 was aggressive when asked for the stop. Unprofessional behavior. \@Official,KA-01-AB-0102
900030,13-11-2025 13:10,Seriously packed from MG_Road. Bus KA-01-AB-0102 should not let in so many passengers. \#Traffic,KA-01-AB-0102
900031,13-11-2025 15:20,Excellent journey on Route R7C this morning. Everything was clean.,KA-01-AB-0102
900032,13-11-2025 16:40,Seriously packed from Silk_Board. Bus KA-01-AB-0102 should not let in so many passengers.,
900033,13-11-2025 07:29,Route R5A is off schedule by 31 mins near Silk_Board. The schedule is a joke.,KA-01-AB-0102
900034,13-11-2025 07:52,Checked the app 3 times. Still no information for Route R5A. Makes the whole system unreliable.,KA-01-AB-0103
900035,13-11-2025 17:36,Bus KA-01-AB-0102 is late by 14 mins near Marathahalli. The schedule is a joke. \@Official,KA-01-AB-0102
900036,13-11-2025 13:09,Driver of KA-01-AB-0103 was rude when asked for the stop. Unprofessional behavior.,KA-01-AB-0103
900037,13-11-2025 17:52,Checked the app 3 times. Still tracker broken for Trip on R7C. Makes the whole system unreliable.,
900038,13-11-2025 09:34,Bus KA-01-AB-0105 is running behind by 40 mins near Shivaji_Nagar. The schedule is a joke.,
900039,13-11-2025 07:58,Route R12B is late by 30 mins near MG_Road. The schedule is a joke.,KA-01-AB-0101
900040,13-11-2025 18:10,Seriously no space to move from Whitefield. Trip on R12B should not let in so many passengers.,KA-01-AB-0101
900041,13-11-2025 10:00,Checked the app 3 times. Still no real-time update for Route R5A. Makes the whole system unreliable.,KA-01-AB-0102
900042,13-11-2025 12:35,Seriously full from Whitefield. Route R5A should not let in so many passengers.,KA-01-AB-0102
900043,13-11-2025 11:57,Excellent journey on Bus KA-01-AB-0105 this morning. Everything was comfortable.,KA-01-AB-0105
900044,13-11-2025 07:46,Seriously overcrowded from Shivaji_Nagar. Trip on R12B should not let in so many passengers.,KA-01-AB-0103
900045,13-11-2025 09:52,Trip on R7C is delayed by 24 mins near Whitefield. The schedule is a joke.,KA-01-AB-0103
900046,13-11-2025 13:22,Checked the app 3 times. Still tracker broken for Bus KA-01-AB-0102. Makes the whole system unreliable. daily struggle,KA-01-AB-0102
900047,13-11-2025 16:22,Seriously sardine can from Marathahalli. Trip on R12B should not let in so many passengers.,KA-01-AB-0104
900048,13-11-2025 12:41,Trip on R7C is delayed by 33 mins near Whitefield. The schedule is a joke.,
900049,13-11-2025 12:22,Seriously full from Silk_Board. Route R12B should not let in so many passengers.,KA-01-AB-0103
900050,13-11-2025 07:47,Seriously full from Whitefield. Bus KA-01-AB-0103 should not let in so many passengers.,KA-01-AB-0103
900051,13-11-2025 18:15,Driver of KA-01-AB-0102 was not helpful when asked for the stop. Unprofessional behavior. \#Traffic,KA-01-AB-0102
900052,13-11-2025 12:36,Seriously sardine can from Koramangala. Bus KA-01-AB-0101 should not let in so many passengers.,KA-01-AB-0101
900053,13-11-2025 09:28,Seriously no space to move from Silk_Board. Route R5A should not let in so many passengers.,KA-01-AB-0104
900054,13-11-2025 10:26,Checked the app 3 times. Still no real-time update for Route R12B. Makes the whole system unreliable.,
900055,13-11-2025 12:41,Driver of KA-01-AB-0104 was aggressive when asked for the stop. Unprofessional behavior.,KA-01-AB-0104
900056,13-11-2025 17:00,Checked the app 3 times. Still no real-time update for Trip on R7C. Makes the whole system unreliable.,KA-01-AB-0104
900057,13-11-2025 10:11,Route R5A is late by 28 mins near MG_Road. The schedule is a joke.,KA-01-AB-0104
900058,13-11-2025 07:48,The leaking roof is disgusting. Bus KA-01-AB-0103 needs maintenance asap. pls respond,KA-01-AB-0103
900059,13-11-2025 10:46,Excellent journey on Trip on R5A this morning. Everything was comfortable.,
900060,13-11-2025 12:59,Trip on R7C is off schedule by 31 mins near Silk_Board. The schedule is a joke.,KA-01-AB-0104
900061,13-11-2025 07:24,Seriously no space to move from MG_Road. Trip on R5A should not let in so many passengers. \#Traffic,
900062,13-11-2025 18:54,Route R5A is late by 11 mins near Koramangala. The schedule is a joke. \@Official,
900063,13-11-2025 07:26,Trip on R7C is delayed by 26 mins near Shivaji_Nagar. The schedule is a joke.,
900064,13-11-2025 09:01,Seriously sardine can from Shivaji_Nagar. Bus KA-01-AB-0104 should not let in so many passengers.,KA-01-AB-0104
900065,13-11-2025 11:34,Route R12B is late by 15 mins near Shivaji_Nagar. The schedule is a joke. pls respond,KA-01-AB-0104
900066,13-11-2025 13:18,Driver of KA-01-AB-0104 was skipping stops when asked for the stop. Unprofessional behavior. \@Official,KA-01-AB-0104
900067,13-11-2025 17:20,Bus KA-01-AB-0104 is off schedule by 21 mins near Whitefield. The schedule is a joke.,KA-01-AB-0104
900068,13-11-2025 18:24,Seriously overcrowded from Marathahalli. Bus KA-01-AB-0102 should not let in so many passengers.,
900069,13-11-2025 11:26,Driver of KA-01-AB-0103 was aggressive when asked for the stop. Unprofessional behavior.,KA-01-AB-0103
900070,13-11-2025 14:15,Trip on R5A is late by 30 mins near Marathahalli. The schedule is a joke. pls respond,KA-01-AB-0105
900071,13-11-2025 17:32,Driver of KA-01-AB-0104 was not helpful when asked for the stop. Unprofessional behavior. pls respond,KA-01-AB-0104
900072,13-11-2025 12:08,Excellent journey on Route R7C this morning. Everything was comfortable.,KA-01-AB-0105
900073,13-11-2025 13:51,Driver of KA-01-AB-0101 was not helpful when asked for the stop. Unprofessional behavior.,
900074,13-11-2025 13:04,Driver of KA-01-AB-0104 was rude when asked for the stop. Unprofessional behavior.,KA-01-AB-0104
900075,13-11-2025 13:39,Driver of KA-01-AB-0103 was rude when asked for the stop. Unprofessional behavior.,KA-01-AB-0103
900076,13-11-2025 16:06,Driver of KA-01-AB-0102 was not helpful when asked for the stop. Unprofessional behavior.,KA-01-AB-0102
900077,13-11-2025 10:51,Driver of KA-01-AB-0104 was not helpful when asked for the stop. Unprofessional behavior. \#Traffic,KA-01-AB-0104
900078,13-11-2025 07:41,Seriously no space to move from Koramangala. Bus KA-01-AB-0102 should not let in so many passengers. pls respond,KA-01-AB-0102
900079,13-11-2025 17:09,Route R5A is took forever by 42 mins near MG_Road. The schedule is a joke.,KA-01-AB-0101
900080,13-11-2025 09:42,Seriously no space to move from Whitefield. Trip on R5A should not let in so many passengers. \@Official,KA-01-AB-0101
900081,13-11-2025 16:30,Driver of KA-01-AB-0101 was aggressive when asked for the stop. Unprofessional behavior.,KA-01-AB-0101
900082,13-11-2025 15:26,Excellent journey on Bus KA-01-AB-0105 this morning. Everything was comfortable.,KA-01-AB-0105
900083,13-11-2025 16:02,Excellent journey on Route R12B this morning. Everything was comfortable.,
900084,13-11-2025 13:30,Driver of KA-01-AB-0105 was skipping stops when asked for the stop. Unprofessional behavior.,KA-01-AB-0105
900085,13-11-2025 07:48,Seriously packed from Silk_Board. Trip on R7C should not let in so many passengers. daily struggle,KA-01-AB-0102
900086,13-11-2025 17:11,Driver of KA-01-AB-0101 was unprofessional when asked for the stop. Unprofessional behavior.,
900087,13-11-2025 10:04,Driver of KA-01-AB-0104 was aggressive when asked for the stop. Unprofessional behavior.,KA-01-AB-0104
900088,13-11-2025 13:54,Checked the app 3 times. Still tracker broken for Bus KA-01-AB-0105. Makes the whole system unreliable. pls respond,KA-01-AB-0105
900089,13-11-2025 14:43,Seriously packed from Koramangala. Route R12B should not let in so many passengers.,KA-01-AB-0104
900090,13-11-2025 07:44,Bus KA-01-AB-0103 is took forever by 27 mins near Koramangala. The schedule is a joke.,KA-01-AB-0103
900091,13-11-2025 17:05,The dirty floor is disgusting. Bus KA-01-AB-0102 needs maintenance asap.,KA-01-AB-0102
900092,13-11-2025 12:47,Driver of KA-01-AB-0101 was rude when asked for the stop. Unprofessional behavior.,KA-01-AB-0101
900093,13-11-2025 12:22,Bus KA-01-AB-0104 is late by 25 mins near Silk_Board. The schedule is a joke.,KA-01-AB-0104
900094,13-11-2025 12:41,Checked the app 3 times. Still no information for Trip on R12B. Makes the whole system unreliable. \#Traffic,KA-01-AB-0102
900095,13-11-2025 07:54,Excellent journey on Route R12B this morning. Everything was clean.,KA-01-AB-0103
900096,13-11-2025 11:15,Driver of KA-01-AB-0102 was skipping stops when asked for the stop. Unprofessional behavior. daily struggle,KA-01-AB-0102
900097,13-11-2025 12:21,Bus KA-01-AB-0101 is late by 43 mins near Whitefield. The schedule is a joke.,KA-01-AB-0101
900098,13-11-2025 14:40,Seriously sardine can from Silk_Board. Trip on R12B should not let in so many passengers.,
900099,13-11-2025 07:17,Seriously full from Whitefield. Route R7C should not let in so many passengers.,
900100,13-11-2025 15:54,Checked the app 3 times. Still app not working for Trip on R12B. Makes the whole system unreliable. \@Official,KA-01-AB-0103
900101,13-11-2025 11:35,Seriously no space to move from Koramangala. Route R7C should not let in so many passengers.,KA-01-AB-0102
900102,13-11-2025 08:18,Route R12B is took forever by 30 mins near Marathahalli. The schedule is a joke.,KA-01-AB-0104
900103,13-11-2025 14:40,Checked the app 3 times. Still app not working for Bus KA-01-AB-0102. Makes the whole system unreliable.,KA-01-AB-0102
900104,13-11-2025 11:02,Excellent journey on Bus KA-01-AB-0101 this morning. Everything was clean.,
900105,13-11-2025 09:41,Seriously no space to move from Whitefield. Trip on R7C should not let in so many passengers.,KA-01-AB-0105
900106,13-11-2025 15:26,Checked the app 3 times. Still no information for Route R7C. Makes the whole system unreliable.,KA-01-AB-0104
900107,13-11-2025 08:18,Trip on R12B is off schedule by 22 mins near Silk_Board. The schedule is a joke. \#Traffic,KA-01-AB-0102
900108,13-11-2025 12:21,Bus KA-01-AB-0105 is late by 37 mins near Whitefield. The schedule is a joke.,
900109,13-11-2025 09:47,Checked the app 3 times. Still no information for Route R7C. Makes the whole system unreliable.,KA-01-AB-0101
900110,13-11-2025 17:58,Seriously overcrowded from Shivaji_Nagar. Route R12B should not let in so many passengers. daily struggle,
900111,13-11-2025 17:50,Driver of KA-01-AB-0103 was aggressive when asked for the stop. Unprofessional behavior.,KA-01-AB-0103
900112,13-11-2025 07:46,Driver of KA-01-AB-0101 was rude when asked for the stop. Unprofessional behavior. \#Traffic,KA-01-AB-0101
900113,13-11-2025 07:55,Checked the app 3 times. Still no ETA for Route R7C. Makes the whole system unreliable.,KA-01-AB-0102
900114,13-11-2025 10:26,Driver of KA-01-AB-0101 was unprofessional when asked for the stop. Unprofessional behavior.,
900115,13-11-2025 15:53,Driver of KA-01-AB-0102 was rude when asked for the stop. Unprofessional behavior. \@Official,
900116,13-11-2025 07:30,Checked the app 3 times. Still no real-time update for Route R12B. Makes the whole system unreliable. \#Traffic,KA-01-AB-0104
900117,13-11-2025 17:35,Bus KA-01-AB-0104 is delayed by 30 mins near MG_Road. The schedule is a joke.,KA-01-AB-0104
900118,13-11-2025 17:37,Checked the app 3 times. Still tracker broken for Bus KA-01-AB-0101. Makes the whole system unreliable. pls respond,KA-01-AB-0101
900119,13-11-2025 17:00,Checked the app 3 times. Still no ETA for Trip on R12B. Makes the whole system unreliable.,KA-01-AB-0104
900120,13-11-2025 14:53,Seriously overcrowded from Shivaji_Nagar. Bus KA-01-AB-0102 should not let in so many passengers.,KA-01-AB-0102
900121,13-11-2025 13:43,Route R5A is running behind by 28 mins near Koramangala. The schedule is a joke.,KA-01-AB-0104
900122,13-11-2025 15:27,Excellent journey on Bus KA-01-AB-0103 this morning. Everything was on time. daily struggle,
900123,13-11-2025 13:40,Excellent journey on Route R7C this morning. Everything was clean.,KA-01-AB-0101
900124,13-11-2025 13:28,The leaking roof is disgusting. Bus KA-01-AB-0102 needs maintenance asap.,KA-01-AB-0102
900125,13-11-2025 13:30,Driver of KA-01-AB-0104 was rude when asked for the stop. Unprofessional behavior.,KA-01-AB-0104
900126,13-11-2025 18:40,Seriously sardine can from Silk_Board. Bus KA-01-AB-0102 should not let in so many passengers.,
900127,13-11-2025 11:12,Seriously overcrowded from Koramangala. Route R7C should not let in so many passengers.,KA-01-AB-0102
900128,13-11-2025 13:58,Bus KA-01-AB-0103 is late by 43 mins near Shivaji_Nagar. The schedule is a joke.,KA-01-AB-0103
900129,13-11-2025 14:29,Seriously sardine can from Shivaji_Nagar. Route R5A should not let in so many passengers.,KA-01-AB-0101
900130,13-11-2025 16:17,Trip on R5A is late by 18 mins near Shivaji_Nagar. The schedule is a joke.,
900131,13-11-2025 15:59,Excellent journey on Route R5A this morning. Everything was clean.,
900132,13-11-2025 09:07,Seriously no space to move from Shivaji_Nagar. Route R7C should not let in so many passengers.,KA-01-AB-0105
900133,13-11-2025 12:58,Route R7C is took forever by 37 mins near Koramangala. The schedule is a joke.,KA-01-AB-0104
900134,13-11-2025 18:42,Checked the app 3 times. Still app not working for Trip on R12B. Makes the whole system unreliable.,KA-01-AB-0103
900135,13-11-2025 16:32,Seriously packed from Shivaji_Nagar. Trip on R5A should not let in so many passengers. pls respond,KA-01-AB-0102
900136,13-11-2025 11:59,Seriously packed from Shivaji_Nagar. Trip on R12B should not let in so many passengers.,
900137,13-11-2025 09:05,Seriously packed from Shivaji_Nagar. Bus KA-01-AB-0104 should not let in so many passengers.,KA-01-AB-0104
900138,13-11-2025 11:39,Driver of KA-01-AB-0102 was skipping stops when asked for the stop. Unprofessional behavior.,
900139,13-11-2025 11:06,Excellent journey on Route R12B this morning. Everything was courteous. daily struggle,KA-01-AB-0103
900140,13-11-2025 18:36,Trip on R5A is off schedule by 18 mins near Shivaji_Nagar. The schedule is a joke. \#Traffic,KA-01-AB-0102
900141,13-11-2025 16:11,Bus KA-01-AB-0105 is delayed by 35 mins near Shivaji_Nagar. The schedule is a joke.,KA-01-AB-0105
900142,13-11-2025 09:44,Checked the app 3 times. Still no ETA for Route R12B. Makes the whole system unreliable. \@Official,
900143,13-11-2025 16:32,Bus KA-01-AB-0101 is running behind by 37 mins near Silk_Board. The schedule is a joke.,KA-01-AB-0101
900144,13-11-2025 12:57,Checked the app 3 times. Still no real-time update for Bus KA-01-AB-0105. Makes the whole system unreliable.,KA-01-AB-0105
900145,13-11-2025 15:17,Seriously full from Koramangala. Route R5A should not let in so many passengers.,KA-01-AB-0102
900146,13-11-2025 17:41,Route R7C is delayed by 37 mins near Shivaji_Nagar. The schedule is a joke.,KA-01-AB-0105
900147,13-11-2025 15:12,Driver of KA-01-AB-0102 was rude when asked for the stop. Unprofessional behavior.,KA-01-AB-0102
900148,13-11-2025 15:17,Excellent journey on Route R5A this morning. Everything was clean.,KA-01-AB-0105
900149,13-11-2025 11:44,Excellent journey on Route R12B this morning. Everything was on time.,
900150,13-11-2025 15:33,Trip on R5A is took forever by 12 mins near MG_Road. The schedule is a joke.,KA-01-AB-0102
900151,13-11-2025 11:00,Excellent journey on Bus KA-01-AB-0102 this morning. Everything was courteous.,KA-01-AB-0102
900152,13-11-2025 09:04,Checked the app 3 times. Still no information for Trip on R5A. Makes the whole system unreliable.,
900153,13-11-2025 18:06,Checked the app 3 times. Still app not working for Trip on R7C. Makes the whole system unreliable.,KA-01-AB-0101
900154,13-11-2025 15:47,Seriously packed from Silk_Board. Trip on R7C should not let in so many passengers. pls respond,KA-01-AB-0102
900155,13-11-2025 17:25,Route R5A is off schedule by 38 mins near Koramangala. The schedule is a joke.,KA-01-AB-0101
900156,13-11-2025 09:01,Seriously sardine can from Whitefield. Route R12B should not let in so many passengers.,
900157,13-11-2025 08:27,Trip on R7C is off schedule by 28 mins near Silk_Board. The schedule is a joke.,KA-01-AB-0102
900158,13-11-2025 17:23,Driver of KA-01-AB-0101 was rude when asked for the stop. Unprofessional behavior.,
900159,13-11-2025 08:59,Seriously packed from Whitefield. Bus KA-01-AB-0103 should not let in so many passengers.,KA-01-AB-0103
900160,13-11-2025 16:15,Bus KA-01-AB-0103 is running behind by 22 mins near Marathahalli. The schedule is a joke.,KA-01-AB-0103
900161,13-11-2025 08:26,Seriously no space to move from Silk_Board. Trip on R12B should not let in so many passengers.,KA-01-AB-0103
900162,13-11-2025 10:07,Seriously no space to move from Marathahalli. Route R7C should not let in so many passengers.,KA-01-AB-0101
900163,13-11-2025 09:27,Excellent journey on Bus KA-01-AB-0101 this morning. Everything was great service.,KA-01-AB-0101
