Feedback_ID,Complaint_Time_Approx,Text_Content,Simulated_NER_Bus_ID
900164,13-11-2025 15:43,Checked the app 3 times. Still app not working for Bus KA-01-AB-0101. Makes the whole system unreliable.,KA-01-AB-0101
900165,13-11-2025 07:54,Driver of KA-01-AB-0104 was aggressive when asked for the stop. Unprofessional behavior.,
900166,13-11-2025 17:23,Seriously overcrowded from Shivaji_Nagar. Bus KA-01-AB-0103 should not let in so many passengers.,
900167,13-11-2025 12:20,Checked the app 3 times. Still no real-time update for Route R7C. Makes the whole system unreliable.,KA-01-AB-0102
900168,13-11-2025 11:42,Bus KA-01-AB-0105 is running behind by 19 mins near Shivaji_Nagar. The schedule is a joke.,KA-01-AB-0105
900169,13-11-2025 17:06,The leaking roof is disgusting. Bus KA-01-AB-0101 needs maintenance asap. \@Official,
900170,13-11-2025 07:56,Seriously no space to move from MG_Road. Trip on R7C should not let in so many passengers. daily struggle,
900171,13-11-2025 13:32,Seriously sardine can from Marathahalli. Bus KA-01-AB-0105 should not let in so many passengers.,
900172,13-11-2025 18:50,Bus KA-01-AB-0103 is off schedule by 43 mins near Silk_Board. The schedule is a joke. \#Traffic,KA-01-AB-0103
900173,13-11-2025 08:48,Driver of KA-01-AB-0104 was skipping stops when asked for the stop. Unprofessional behavior.,KA-01-AB-0104
900174,13-11-2025 09:28,Bus KA-01-AB-0101 is late by 19 mins near Shivaji_Nagar. The schedule is a joke.,
900175,13-11-2025 17:21,Trip on R7C is late by 45 mins near Marathahalli. The schedule is a joke.,KA-01-AB-0105
900176,13-11-2025 07:46,Bus KA-01-AB-0104 is late by 38 mins near MG_Road. The schedule is a joke. daily struggle,KA-01-AB-0104
900177,13-11-2025 18:22,Seriously full from Marathahalli. Route R7C should not let in so many passengers.,
900178,13-11-2025 17:08,Excellent journey on Bus KA-01-AB-0101 this morning. Everything was on time.,
900179,13-11-2025 18:58,Driver of KA-01-AB-0103 was unprofessional when asked for the stop. Unprofessional behavior. \#Traffic,
900180,13-11-2025 18:52,Excellent journey on Bus KA-01-AB-0102 this morning. Everything was comfortable. pls respond,KA-01-AB-0102
900181,13-11-2025 15:12,The no fan is disgusting. Bus KA-01-AB-0105 needs maintenance asap.,KA-01-AB-0105
900182,13-11-2025 14:57,Trip on R5A is off schedule by 29 mins near MG_Road. The schedule is a joke.,KA-01-AB-0104
900183,13-11-2025 07:16,Driver of KA-01-AB-0104 was unprofessional when asked for the stop. Unprofessional behavior.,KA-01-AB-0104
900184,13-11-2025 16:39,Bus KA-01-AB-0103 is delayed by 36 mins near Whitefield. The schedule is a joke.,
900185,13-11-2025 17:52,Seriously sardine can from Koramangala. Trip on R5A should not let in so many passengers.,KA-01-AB-0102
900186,13-11-2025 17:23,Excellent journey on Trip on R5A this morning. Everything was on time. pls respond,KA-01-AB-0105
900187,13-11-2025 14:15,Checked the app 3 times. Still no information for Route R5A. Makes the whole system unreliable.,KA-01-AB-0103
900188,13-11-2025 16:53,Driver of KA-01-AB-0102 was not helpful when asked for the stop. Unprofessional behavior. \#Traffic,
900189,13-11-2025 14:17,Checked the app 3 times. Still tracker broken for Bus KA-01-AB-0103. Makes the whole system unreliable.,KA-01-AB-0103
900190,13-11-2025 10:50,Seriously full from Koramangala. Route R12B should not let in so many passengers.,KA-01-AB-0104
900191,13-11-2025 11:21,Bus KA-01-AB-0101 is took forever by 15 mins near Shivaji_Nagar. The schedule is a joke. \#Traffic,KA-01-AB-0101
900192,13-11-2025 18:25,The lights out is disgusting. Bus KA-01-AB-0104 needs maintenance asap.,
900193,13-11-2025 09:09,Seriously packed from Silk_Board. Bus KA-01-AB-0101 should not let in so many passengers.,
900194,13-11-2025 13:16,Driver of KA-01-AB-0102 was skipping stops when asked for the stop. Unprofessional behavior.,KA-01-AB-0102
900195,13-11-2025 11:38,Seriously packed from Koramangala. Bus KA-01-AB-0104 should not let in so many passengers.,KA-01-AB-0104
900196,13-11-2025 18:25,Route R12B is off schedule by 24 mins near Marathahalli. The schedule is a joke. \@Official,
900197,13-11-2025 16:41,Seriously packed from Shivaji_Nagar. Trip on R5A should not let in so many passengers.,KA-01-AB-0102
900198,13-11-2025 16:15,Route R12B is running behind by 43 mins near Marathahalli. The schedule is a joke.,KA-01-AB-0103
900199,13-11-2025 08:37,Bus KA-01-AB-0105 is late by 45 mins near Shivaji_Nagar. The schedule is a joke.,KA-01-AB-0105
900200,13-11-2025 14:06,Checked the app 3 times. Still no information for Bus KA-01-AB-0102. Makes the whole system unreliable.,
900201,13-11-2025 14:13,Bus KA-01-AB-0103 is delayed by 16 mins near Whitefield. The schedule is a joke.,KA-01-AB-0103
900202,13-11-2025 08:16,Checked the app 3 times. Still no information for Trip on R7C. Makes the whole system unreliable.,KA-01-AB-0103
900203,13-11-2025 08:50,Bus KA-01-AB-0101 is took forever by 31 mins near Shivaji_Nagar. The schedule is a joke.,KA-01-AB-0101
900204,13-11-2025 11:19,Seriously overcrowded from Koramangala. Trip on R12B should not let in so many passengers.,
900205,13-11-2025 13:13,Checked the app 3 times. Still no ETA for Route R7C. Makes the whole system unreliable. \@Official,KA-01-AB-0103
900206,13-11-2025 07:59,Driver of KA-01-AB-0101 was unprofessional when asked for the stop. Unprofessional behavior.,
900207,13-11-2025 07:30,Bus KA-01-AB-0102 is delayed by 42 mins near Silk_Board. The schedule is a joke.,KA-01-AB-0102
900208,13-11-2025 07:17,Seriously sardine can from Koramangala. Route R5A should not let in so many passengers.,KA-01-AB-0103
900209,13-11-2025 14:22,Route R12B is off schedule by 12 mins near Silk_Board. The schedule is a joke.,KA-01-AB-0101
900210,13-11-2025 10:52,Route R7C is running behind by 27 mins near Whitefield. The schedule is a joke.,KA-01-AB-0102
900211,13-11-2025 09:02,Seriously full from Marathahalli. Route R7C should not let in so many passengers. daily struggle,KA-01-AB-0105
900212,13-11-2025 07:33,Trip on R5A is took forever by 31 mins near Silk_Board. The schedule is a joke.,
900213,13-11-2025 11:44,Checked the app 3 times. Still no information for Trip on R5A. Makes the whole system unreliable.,KA-01-AB-0104
900214,13-11-2025 18:55,Excellent journey on Bus KA-01-AB-0103 this morning. Everything was on time.,KA-01-AB-0103
900215,13-11-2025 16:52,Route R7C is late by 26 mins near Koramangala. The schedule is a joke.,KA-01-AB-0103
900216,13-11-2025 09:53,Driver of KA-01-AB-0101 was aggressive when asked for the stop. Unprofessional behavior.,KA-01-AB-0101
900217,13-11-2025 09:45,Bus KA-01-AB-0105 is took forever by 12 mins near Whitefield. The schedule is a joke.,KA-01-AB-0105
900218,13-11-2025 11:36,Seriously overcrowded from MG_Road. Bus KA-01-AB-0105 should not let in so many passengers. pls respond,
900219,13-11-2025 07:22,Excellent journey on Trip on R12B this morning. Everything was clean. pls respond,KA-01-AB-0102
900220,13-11-2025 15:23,Bus KA-01-AB-0101 is late by 37 mins near Shivaji_Nagar. The schedule is a joke.,
900221,13-11-2025 10:59,Seriously full from Silk_Board. Bus KA-01-AB-0102 should not let in so many passengers.,KA-01-AB-0102
900222,13-11-2025 15:31,Seriously sardine can from Marathahalli. Bus KA-01-AB-0102 should not let in so many passengers.,KA-01-AB-0102
900223,13-11-2025 11:54,Trip on R12B is off schedule by 37 mins near Koramangala. The schedule is a joke. \#Traffic,KA-01-AB-0105
900224,13-11-2025 11:11,Trip on R7C is running behind by 45 mins near Shivaji_Nagar. The schedule is a joke.,
900225,13-11-2025 16:27,Bus KA-01-AB-0103 is took forever by 44 mins near Shivaji_Nagar. The schedule is a joke.,KA-01-AB-0103
900226,13-11-2025 12:58,Seriously packed from Marathahalli. Route R7C should not let in so many passengers.,
900227,13-11-2025 07:44,Seriously sardine can from Shivaji_Nagar. Route R5A should not let in so many passengers. daily struggle,KA-01-AB-0105
900228,13-11-2025 11:10,Checked the app 3 times. Still no ETA for Bus KA-01-AB-0104. Makes the whole system unreliable.,
900229,13-11-2025 07:41,Route R5A is late by 21 mins near Marathahalli. The schedule is a joke.,KA-01-AB-0101
900230,13-11-2025 11:51,Route R5A is delayed by 34 mins near Whitefield. The schedule is a joke.,
900231,13-11-2025 11:34,Driver of KA-01-AB-0103 was not helpful when asked for the stop. Unprofessional behavior.,KA-01-AB-0103
900232,13-11-2025 14:26,Route R5A is delayed by 38 mins near Shivaji_Nagar. The schedule is a joke. \#Traffic,KA-01-AB-0103
900233,13-11-2025 18:28,The no fan is disgusting. Bus KA-01-AB-0103 needs maintenance asap.,KA-01-AB-0103
900234,13-11-2025 10:00,Bus KA-01-AB-0103 is off schedule by 10 mins near Silk_Board. The schedule is a joke.,KA-01-AB-0103
900235,13-11-2025 17:41,Driver of KA-01-AB-0104 was aggressive when asked for the stop. Unprofessional behavior.,KA-01-AB-0104
900236,13-11-2025 12:17,Checked the app 3 times. Still app not working for Route R7C. Makes the whole system unreliable.,KA-01-AB-0104
900237,13-11-2025 18:36,Driver of KA-01-AB-0103 was skipping stops when asked for the stop. Unprofessional behavior. \@Official,KA-01-AB-0103
900238,13-11-2025 15:22,Route R12B is took forever by 24 mins near Koramangala. The schedule is a joke.,
900239,13-11-2025 14:47,Route R12B is delayed by 22 mins near Silk_Board. The schedule is a joke.,KA-01-AB-0104
900240,13-11-2025 15:51,Bus KA-01-AB-0103 is late by 39 mins near Koramangala. The schedule is a joke.,KA-01-AB-0103
900241,13-11-2025 15:24,Checked the app 3 times. Still no real-time update for Bus KA-01-AB-0102. Makes the whole system unreliable.,KA-01-AB-0102
900242,13-11-2025 15:46,Route R7C is took forever by 38 mins near Silk_Board. The schedule is a joke.,KA-01-AB-0101
900243,13-11-2025 18:06,Route R12B is late by 42 mins near Shivaji_Nagar. The schedule is a joke. pls respond,KA-01-AB-0103
900244,13-11-2025 14:35,Route R12B is running behind by 30 mins near Koramangala. The schedule is a joke.,
900245,13-11-2025 12:50,Driver of KA-01-AB-0102 was unprofessional when asked for the stop. Unprofessional behavior.,KA-01-AB-0102
900246,13-11-2025 14:06,Bus KA-01-AB-0105 is delayed by 15 mins near Shivaji_Nagar. The schedule is a joke. pls respond,
900247,13-11-2025 14:30,Bus KA-01-AB-0102 is late by 11 mins near Whitefield. The schedule is a joke.,
900248,13-11-2025 08:48,The no fan is disgusting. Bus KA-01-AB-0104 needs maintenance asap.,KA-01-AB-0104
900249,13-11-2025 08:32,Route R7C is delayed by 28 mins near Marathahalli. The schedule is a joke.,KA-01-AB-0101
900250,13-11-2025 14:10,Checked the app 3 times. Still app not working for Bus KA-01-AB-0102. Makes the whole system unreliable. pls respond,
900251,13-11-2025 15:27,Checked the app 3 times. Still no information for Route R5A. Makes the whole system unreliable.,KA-01-AB-0103
900252,13-11-2025 17:13,Excellent journey on Route R5A this morning. Everything was comfortable.,KA-01-AB-0105
900253,13-11-2025 11:39,Driver of KA-01-AB-0104 was aggressive when asked for the stop. Unprofessional behavior.,KA-01-AB-0104
900254,13-11-2025 09:43,Checked the app 3 times. Still tracker broken for Bus KA-01-AB-0105. Makes the whole system unreliable.,KA-01-AB-0105
900255,13-11-2025 19:00,Driver of KA-01-AB-0101 was not helpful when asked for the stop. Unprofessional behavior.,KA-01-AB-0101
900256,13-11-2025 13:49,Route R5A is off schedule by 35 mins near Koramangala. The schedule is a joke.,
900257,13-11-2025 09:50,Route R7C is took forever by 42 mins near Koramangala. The schedule is a joke.,
900258,13-11-2025 11:17,Seriously full from Marathahalli. Bus KA-01-AB-0102 should not let in so many passengers.,KA-01-AB-0102
900259,13-11-2025 11:31,Checked the app 3 times. Still tracker broken for Trip on R12B. Makes the whole system unreliable.,KA-01-AB-0104
900260,13-11-2025 08:00,Bus KA-01-AB-0103 is off schedule by 22 mins near Silk_Board. The schedule is a joke.,KA-01-AB-0103
900261,13-11-2025 16:07,Bus KA-01-AB-0104 is delayed by 10 mins near Whitefield. The schedule is a joke.,KA-01-AB-0104
900262,13-11-2025 17:11,Checked the app 3 times. Still no real-time update for Route R7C. Makes the whole system unreliable.,
900263,13-11-2025 18:15,Seriously packed from Whitefield. Trip on R12B should not let in so many passengers.,KA-01-AB-0104
900264,13-11-2025 14:44,Route R12B is late by 22 mins near Marathahalli. The schedule is a joke.,KA-01-AB-0102
900265,13-11-2025 13:53,Bus KA-01-AB-0105 is off schedule by 13 mins near MG_Road. The schedule is a joke.,KA-01-AB-0105
900266,13-11-2025 13:41,Excellent journey on Bus KA-01-AB-0104 this morning. Everything was courteous.,
900267,13-11-2025 15:17,Seriously full from Marathahalli. Bus KA-01-AB-0104 should not let in so many passengers.,KA-01-AB-0104
900268,13-11-2025 08:24,Checked the app 3 times. Still app not working for Route R5A. Makes the whole system unreliable.,
900269,13-11-2025 07:19,Seriously sardine can from Koramangala. Trip on R5A should not let in so many passengers.,
900270,13-11-2025 07:34,Checked the app 3 times. Still app not working for Route R5A. Makes the whole system unreliable.,KA-01-AB-0105
900271,13-11-2025 16:35,Seriously sardine can from Silk_Board. Route R5A should not let in so many passengers.,KA-01-AB-0104
900272,13-11-2025 07:44,Excellent journey on Route R5A this morning. Everything was clean.,KA-01-AB-0102
900273,13-11-2025 17:31,Seriously full from Marathahalli. Trip on R7C should not let in so many passengers. \#Traffic,KA-01-AB-0101
900274,13-11-2025 16:04,Seriously packed from Shivaji_Nagar. Bus KA-01-AB-0104 should not let in so many passengers.,KA-01-AB-0104
900275,13-11-2025 10:21,The leaking roof is disgusting. Bus KA-01-AB-0101 needs maintenance asap.,
900276,13-11-2025 08:17,Checked the app 3 times. Still no ETA for Route R7C. Makes the whole system unreliable.,
900277,13-11-2025 16:20,Driver of KA-01-AB-0104 was skipping stops when asked for the stop. Unprofessional behavior.,
900278,13-11-2025 14:37,Checked the app 3 times. Still no information for Route R12B. Makes the whole system unreliable. daily struggle,KA-01-AB-0102
900279,13-11-2025 16:26,Trip on R7C is off schedule by 28 mins near Silk_Board. The schedule is a joke.,KA-01-AB-0102
900280,13-11-2025 15:32,Checked the app 3 times. Still app not working for Route R12B. Makes the whole system unreliable.,KA-01-AB-0103
900281,13-11-2025 17:41,Route R5A is late by 18 mins near Marathahalli. The schedule is a joke.,KA-01-AB-0104
900282,13-11-2025 08:13,Driver of KA-01-AB-0104 was skipping stops when asked for the stop. Unprofessional behavior.,KA-01-AB-0104
900283,13-11-2025 08:11,Driver of KA-01-AB-0104 was rude when asked for the stop. Unprofessional behavior. \@Official,KA-01-AB-0104
900284,13-11-2025 12:06,Seriously full from Marathahalli. Trip on R5A should not let in so many passengers.,KA-01-AB-0102
900285,13-11-2025 12:34,Trip on R12B is running behind by 18 mins near Shivaji_Nagar. The schedule is a joke.,KA-01-AB-0101
900286,13-11-2025 17:15,Bus KA-01-AB-0105 is delayed by 36 mins near Shivaji_Nagar. The schedule is a joke.,KA-01-AB-0105
900287,13-11-2025 09:40,Seriously no space to move from Whitefield. Bus KA-01-AB-0103 should not let in so many passengers.,KA-01-AB-0103
900288,13-11-2025 14:51,The broken seat is disgusting. Bus KA-01-AB-0102 needs maintenance asap.,KA-01-AB-0102
900289,13-11-2025 16:40,Checked the app 3 times. Still no information for Route R5A. Makes the whole system unreliable.,KA-01-AB-0105
900290,13-11-2025 11:33,Driver of KA-01-AB-0104 was rude when asked for the stop. Unprofessional behavior.,
900291,13-11-2025 13:10,Seriously packed from Shivaji_Nagar. Route R5A should not let in so many passengers.,KA-01-AB-0105
900292,13-11-2025 10:26,Seriously packed from Silk_Board. Route R7C should not let in so many passengers.,KA-01-AB-0101
900293,13-11-2025 11:11,Seriously sardine can from Whitefield. Trip on R12B should not let in so many passengers.,KA-01-AB-0105
900294,13-11-2025 15:12,The lights out is disgusting. Bus KA-01-AB-0103 needs maintenance asap.,
900295,13-11-2025 11:18,Seriously overcrowded from Shivaji_Nagar. Bus KA-01-AB-0102 should not let in so many passengers.,KA-01-AB-0102
900296,13-11-2025 09:44,Checked the app 3 times. Still app not working for Bus KA-01-AB-0101. Makes the whole system unreliable.,KA-01-AB-0101
900297,13-11-2025 07:28,Checked the app 3 times. Still no information for Route R7C. Makes the whole system unreliable.,KA-01-AB-0103
900298,13-11-2025 11:20,Route R12B is running behind by 27 mins near Silk_Board. The schedule is a joke. \#Traffic,KA-01-AB-0104
900299,13-11-2025 10:10,Seriously no space to move from MG_Road. Trip on R5A should not let in so many passengers. daily struggle,KA-01-AB-0101
900300,13-11-2025 10:23,Seriously sardine can from MG_Road. Route R7C should not let in so many passengers. \#Traffic,KA-01-AB-0104
900301,13-11-2025 13:18,Driver of KA-01-AB-0105 was not helpful when asked for the stop. Unprofessional behavior.,KA-01-AB-0105
900302,13-11-2025 09:18,Excellent journey on Route R7C this morning. Everything was great service.,
900303,13-11-2025 14:02,Route R7C is off schedule by 33 mins near Koramangala. The schedule is a joke. \@Official,KA-01-AB-0101
900304,13-11-2025 18:27,Bus KA-01-AB-0104 is late by 12 mins near MG_Road. The schedule is a joke.,KA-01-AB-0104
900305,13-11-2025 13:42,The broken seat is disgusting. Bus KA-01-AB-0104 needs maintenance asap.,KA-01-AB-0104
900306,13-11-2025 14:58,Driver of KA-01-AB-0104 was aggressive when asked for the stop. Unprofessional behavior. \@Official,
900307,13-11-2025 09:35,Driver of KA-01-AB-0102 was skipping stops when asked for the stop. Unprofessional behavior.,KA-01-AB-0102
900308,13-11-2025 16:00,Seriously packed from Koramangala. Route R12B should not let in so many passengers.,
900309,13-11-2025 11:56,Route R12B is delayed by 40 mins near Whitefield. The schedule is a joke.,KA-01-AB-0102
900310,13-11-2025 14:52,Driver of KA-01-AB-0105 was aggressive when asked for the stop. Unprofessional behavior.,
900311,13-11-2025 09:12,Seriously sardine can from Silk_Board. Bus KA-01-AB-0104 should not let in so many passengers. \@Official,
900312,13-11-2025 08:12,Seriously full from Silk_Board. Bus KA-01-AB-0103 should not let in so many passengers.,KA-01-AB-0103
900313,13-11-2025 17:50,Checked the app 3 times. Still tracker broken for Route R7C. Makes the whole system unreliable.,
900314,13-11-2025 13:31,Driver of KA-01-AB-0104 was rude when asked for the stop. Unprofessional behavior.,KA-01-AB-0104
900315,13-11-2025 12:49,Seriously full from Whitefield. Route R12B should not let in so many passengers.,KA-01-AB-0101
900316,13-11-2025 13:32,Bus KA-01-AB-0101 is delayed by 44 mins near Marathahalli. The schedule is a joke.,KA-01-AB-0101
900317,13-11-2025 13:12,Seriously sardine can from Whitefield. Route R7C should not let in so many passengers.,
900318,13-11-2025 16:08,Excellent journey on Bus KA-01-AB-0105 this morning. Everything was great service.,KA-01-AB-0105
900319,13-11-2025 11:05,Checked the app 3 times. Still app not working for Trip on R7C. Makes the whole system unreliable.,KA-01-AB-0102
900320,13-11-2025 14:00,Seriously overcrowded from MG_Road. Route R7C should not let in so many passengers. \@Official,KA-01-AB-0102
900321,13-11-2025 16:56,Checked the app 3 times. Still no information for Bus KA-01-AB-0104. Makes the whole system unreliable.,KA-01-AB-0104
900322,13-11-2025 15:00,Checked the app 3 times. Still no real-time update for Route R5A. Makes the whole system unreliable. pls respond,
900323,13-11-2025 17:31,Checked the app 3 times. Still app not working for Route R5A. Makes the whole system unreliable.,KA-01-AB-0101
900324,13-11-2025 18:56,Excellent journey on Bus KA-01-AB-0103 this morning. Everything was courteous.,KA-01-AB-0103
900325,13-11-2025 13:06,Checked the app 3 times. Still no ETA for Route R5A. Makes the whole system unreliable.,
900326,13-11-2025 14:14,Route R5A is off schedule by 11 mins near Shivaji_Nagar. The schedule is a joke.,
900327,13-11-2025 17:35,Driver of KA-01-AB-0102 was unprofessional when asked for the stop. Unprofessional behavior.,
900328,13-11-2025 14:17,Excellent journey on Route R5A this morning. Everything was on time.,KA-01-AB-0103
900329,13-11-2025 14:04,The no fan is disgusting. Bus KA-01-AB-0103 needs maintenance asap.,KA-01-AB-0103
900330,13-11-2025 18:46,Seriously packed from Silk_Board. Bus KA-01-AB-0104 should not let in so many passengers.,
