Feedback_ID,Complaint_Time_Approx,Text_Content,Simulated_NER_Bus_ID
900331,13-11-2025 16:36,Excellent journey on Route R5A this morning. Everything was courteous.,
900332,13-11-2025 08:16,Seriously overcrowded from Koramangala. Bus KA-01-AB-0104 should not let in so many passengers. pls respond,KA-01-AB-0104
900333,13-11-2025 17:04,Driver of KA-01-AB-0105 was unprofessional when asked for the stop. Unprofessional behavior.,KA-01-AB-0105
900334,13-11-2025 12:45,Checked the app 3 times. Still no ETA for Bus KA-01-AB-0104. Makes the whole system unreliable.,KA-01-AB-0104
900335,13-11-2025 10:38,Route R12B is late by 19 mins near Shivaji_Nagar. The schedule is a joke.,
900336,13-11-2025 15:37,Driver of KA-01-AB-0104 was skipping stops when asked for the stop. Unprofessional behavior.,KA-01-AB-0104
900337,13-11-2025 12:25,Checked the app 3 times. Still no information for Trip on R12B. Makes the whole system unreliable.,KA-01-AB-0102
900338,13-11-2025 13:30,Route R5A is took forever by 26 mins near MG_Road. The schedule is a joke.,KA-01-AB-0105
900339,13-11-2025 18:31,Seriously full from Shivaji_Nagar. Route R5A should not let in so many passengers. pls respond,
900340,13-11-2025 10:05,Bus KA-01-AB-0104 is off schedule by 17 mins near Whitefield. The schedule is a joke.,KA-01-AB-0104
900341,13-11-2025 08:59,Bus KA-01-AB-0103 is late by 20 mins near Shivaji_Nagar. The schedule is a joke.,
900342,13-11-2025 17:06,Bus KA-01-AB-0105 is late by 33 mins near MG_Road. The schedule is a joke.,
900343,13-11-2025 10:00,Checked the app 3 times. Still no information for Bus KA-01-AB-0101. Makes the whole system unreliable. \@Official,
900344,13-11-2025 18:57,Bus KA-01-AB-0105 is off schedule by 12 mins near Shivaji_Nagar. The schedule is a joke.,KA-01-AB-0105
900345,13-11-2025 18:56,Bus KA-01-AB-0104 is running behind by 26 mins near Koramangala. The schedule is a joke.,KA-01-AB-0104
900346,13-11-2025 13:04,Excellent journey on Bus KA-01-AB-0104 this morning. Everything was great service.,KA-01-AB-0104
900347,13-11-2025 18:30,The lights out is disgusting. Bus KA-01-AB-0105 needs maintenance asap.,KA-01-AB-0105
900348,13-11-2025 13:58,Seriously sardine can from MG_Road. Route R5A should not let in so many passengers.,KA-01-AB-0104
900349,13-11-2025 16:59,Seriously sardine can from MG_Road. Bus KA-01-AB-0105 should not let in so many passengers. \#Traffic,KA-01-AB-0105
900350,13-11-2025 10:13,Trip on R5A is delayed by 14 mins near Silk_Board. The schedule is a joke.,KA-01-AB-0102
900351,13-11-2025 18:45,Bus KA-01-AB-0103 is late by 43 mins near Shivaji_Nagar. The schedule is a joke.,
900352,13-11-2025 09:42,Driver of KA-01-AB-0104 was unprofessional when asked for the stop. Unprofessional behavior.,
900353,13-11-2025 15:00,Seriously overcrowded from MG_Road. Route R7C should not let in so many passengers.,
900354,13-11-2025 10:26,The leaking roof is disgusting. Bus KA-01-AB-0101 needs maintenance asap. pls respond,KA-01-AB-0101
900355,13-11-2025 07:23,Route R12B is late by 43 mins near Shivaji_Nagar. The schedule is a joke.,
900356,13-11-2025 12:21,Seriously sardine can from Shivaji_Nagar. Trip on R12B should not let in so many passengers.,KA-01-AB-0105
900357,13-11-2025 08:59,Seriously full from MG_Road. Route R12B should not let in so many passengers.,
900358,13-11-2025 10:36,Checked the app 3 times. Still app not working for Bus KA-01-AB-0105. Makes the whole system unreliable.,KA-01-AB-0105
900359,13-11-2025 18:59,Driver of KA-01-AB-0105 was skipping stops when asked for the stop. Unprofessional behavior.,
900360,13-11-2025 12:11,Driver of KA-01-AB-0105 was rude when asked for the stop. Unprofessional behavior.,KA-01-AB-0105
900361,13-11-2025 16:45,Driver of KA-01-AB-0105 was rude when asked for the stop. Unprofessional behavior.,KA-01-AB-0105
900362,13-11-2025 10:19,Trip on R5A is off schedule by 30 mins near Shivaji_Nagar. The schedule is a joke.,
900363,13-11-2025 07:24,Driver of KA-01-AB-0104 was aggressive when asked for the stop. Unprofessional behavior. \@Official,
900364,13-11-2025 08:19,Bus KA-01-AB-0103 is delayed by 20 mins near MG_Road. The schedule is a joke.,KA-01-AB-0103
900365,13-11-2025 13:10,Driver of KA-01-AB-0102 was unprofessional when asked for the stop. Unprofessional behavior.,KA-01-AB-0102
900366,13-11-2025 17:10,Checked the app 3 times. Still no real-time update for Trip on R5A. Makes the whole system unreliable.,KA-01-AB-0101
900367,13-11-2025 16:21,Route R12B is off schedule by 42 mins near Whitefield. The schedule is a joke.,
900368,13-11-2025 10:54,Trip on R7C is off schedule by 19 mins near MG_Road. The schedule is a joke.,
900369,13-11-2025 13:04,Route R7C is took forever by 42 mins near MG_Road. The schedule is a joke.,
900370,13-11-2025 12:48,Route R12B is delayed by 42 mins near MG_Road. The schedule is a joke.,
900371,13-11-2025 16:02,Seriously packed from MG_Road. Route R7C should not let in so many passengers.,KA-01-AB-0104
900372,13-11-2025 11:14,Seriously no space to move from Shivaji_Nagar. Route R7C should not let in so many passengers.,KA-01-AB-0105
900373,13-11-2025 11:29,Bus KA-01-AB-0102 is took forever by 45 mins near Whitefield. The schedule is a joke.,KA-01-AB-0102
900374,13-11-2025 13:35,Seriously overcrowded from Whitefield. Trip on R12B should not let in so many passengers. daily struggle,KA-01-AB-0101
900375,13-11-2025 13:09,Trip on R12B is late by 23 mins near Koramangala. The schedule is a joke. daily struggle,
900376,13-11-2025 16:55,Route R12B is off schedule by 26 mins near Shivaji_Nagar. The schedule is a joke.,KA-01-AB-0103
900377,13-11-2025 11:19,Checked the app 3 times. Still no ETA for Bus KA-01-AB-0105. Makes the whole system unreliable.,KA-01-AB-0105
900378,13-11-2025 09:39,Seriously no space to move from MG_Road. Route R5A should not let in so many passengers.,KA-01-AB-0101
900379,13-11-2025 11:17,Checked the app 3 times. Still no information for Trip on R7C. Makes the whole system unreliable. \#Traffic,KA-01-AB-0103
900380,13-11-2025 09:57,Excellent journey on Bus KA-01-AB-0103 this morning. Everything was great service.,
900381,13-11-2025 18:22,Driver of KA-01-AB-0105 was skipping stops when asked for the stop. Unprofessional behavior. pls respond,KA-01-AB-0105
900382,13-11-2025 10:11,Bus KA-01-AB-0104 is running behind by 22 mins near Silk_Board. The schedule is a joke.,KA-01-AB-0104
900383,13-11-2025 10:00,Checked the app 3 times. Still no ETA for Trip on R7C. Makes the whole system unreliable.,KA-01-AB-0103
900384,13-11-2025 09:22,Seriously packed from Silk_Board. Bus KA-01-AB-0105 should not let in so many passengers.,KA-01-AB-0105
900385,13-11-2025 14:05,Seriously full from MG_Road. Bus KA-01-AB-0104 should not let in so many passengers.,KA-01-AB-0104
900386,13-11-2025 17:05,Driver of KA-01-AB-0104 was not helpful when asked for the stop. Unprofessional behavior.,KA-01-AB-0104
900387,13-11-2025 17:00,Seriously packed from Marathahalli. Bus KA-01-AB-0103 should not let in so many passengers. \@Official,
900388,13-11-2025 13:29,Seriously full from Silk_Board. Bus KA-01-AB-0103 should not let in so many passengers. \@Official,
900389,13-11-2025 11:53,Route R5A is late by 30 mins near Silk_Board. The schedule is a joke.,KA-01-AB-0104
900390,13-11-2025 07:20,Checked the app 3 times. Still app not working for Trip on R5A. Makes the whole system unreliable.,KA-01-AB-0105
900391,13-11-2025 12:15,Checked the app 3 times. Still no ETA for Trip on R5A. Makes the whole system unreliable.,KA-01-AB-0101
900392,13-11-2025 18:20,Checked the app 3 times. Still no real-time update for Bus KA-01-AB-0103. Makes the whole system unreliable.,KA-01-AB-0103
900393,13-11-2025 12:32,Driver of KA-01-AB-0104 was rude when asked for the stop. Unprofessional behavior.,KA-01-AB-0104
900394,13-11-2025 13:08,Route R12B is off schedule by 44 mins near Koramangala. The schedule is a joke. daily struggle,
900395,13-11-2025 09:08,Seriously overcrowded from Koramangala. Route R7C should not let in so many passengers. \#Traffic,
900396,13-11-2025 14:31,Trip on R7C is running behind by 24 mins near Silk_Board. The schedule is a joke.,
900397,13-11-2025 14:11,Checked the app 3 times. Still no ETA for Route R12B. Makes the whole system unreliable.,
900398,13-11-2025 18:59,Route R12B is running behind by 42 mins near Koramangala. The schedule is a joke. pls respond,
900399,13-11-2025 17:39,Seriously sardine can from MG_Road. Bus KA-01-AB-0102 should not let in so many passengers.,KA-01-AB-0102
900400,13-11-2025 17:28,Excellent journey on Bus KA-01-AB-0103 this morning. Everything was clean.,
900401,13-11-2025 08:41,Seriously overcrowded from Marathahalli. Route R7C should not let in so many passengers.,KA-01-AB-0105
900402,13-11-2025 09:15,Route R12B is running behind by 36 mins near Marathahalli. The schedule is a joke.,KA-01-AB-0101
900403,13-11-2025 12:38,Trip on R5A is delayed by 45 mins near Whitefield. The schedule is a joke.,KA-01-AB-0102
900404,13-11-2025 10:55,Route R12B is late by 23 mins near MG_Road. The schedule is a joke.,KA-01-AB-0105
900405,13-11-2025 12:39,Checked the app 3 times. Still app not working for Trip on R12B. Makes the whole system unreliable.,KA-01-AB-0103
900406,13-11-2025 18:20,Seriously full from MG_Road. Route R5A should not let in so many passengers. pls respond,KA-01-AB-0103
900407,13-11-2025 07:17,Checked the app 3 times. Still app not working for Route R12B. Makes the whole system unreliable.,KA-01-AB-0103
900408,13-11-2025 13:47,Checked the app 3 times. Still no ETA for Bus KA-01-AB-0102. Makes the whole system unreliable.,KA-01-AB-0102
900409,13-11-2025 10:57,Checked the app 3 times. Still no ETA for Bus KA-01-AB-0101. Makes the whole system unreliable.,
900410,13-11-2025 08:20,Route R7C is off schedule by 14 mins near Whitefield. The schedule is a joke. pls respond,KA-01-AB-0104
900411,13-11-2025 17:49,Seriously sardine can from Whitefield. Bus KA-01-AB-0105 should not let in so many passengers.,KA-01-AB-0105
900412,13-11-2025 10:21,Driver of KA-01-AB-0105 was skipping stops when asked for the stop. Unprofessional behavior.,
900413,13-11-2025 16:16,Route R5A is took forever by 26 mins near Whitefield. The schedule is a joke.,KA-01-AB-0104
900414,13-11-2025 16:33,Trip on R7C is delayed by 41 mins near Silk_Board. The schedule is a joke.,
900415,13-11-2025 15:02,Driver of KA-01-AB-0101 was rude when asked for the stop. Unprofessional behavior.,KA-01-AB-0101
900416,13-11-2025 14:01,Seriously full from Shivaji_Nagar. Trip on R12B should not let in so many passengers.,
900417,13-11-2025 11:44,Checked the app 3 times. Still no ETA for Bus KA-01-AB-0102. Makes the whole system unreliable.,KA-01-AB-0102
900418,13-11-2025 13:35,Bus KA-01-AB-0105 is late by 31 mins near MG_Road. The schedule is a joke.,
900419,13-11-2025 18:42,Route R7C is off schedule by 20 mins near Marathahalli. The schedule is a joke.,
900420,13-11-2025 14:16,Checked the app 3 times. Still tracker broken for Bus KA-01-AB-0101. Makes the whole system unreliable.,
900421,13-11-2025 17:11,Checked the app 3 times. Still no real-time update for Route R12B. Makes the whole system unreliable.,KA-01-AB-0102
900422,13-11-2025 14:34,Route R12B is off schedule by 28 mins near MG_Road. The schedule is a joke.,KA-01-AB-0104
900423,13-11-2025 15:12,Route R5A is running behind by 17 mins near Marathahalli. The schedule is a joke.,KA-01-AB-0103
900424,13-11-2025 16:49,Checked the app 3 times. Still tracker broken for Route R5A. Makes the whole system unreliable. \@Official,KA-01-AB-0104
900425,13-11-2025 07:46,Excellent journey on Bus KA-01-AB-0104 this morning. Everything was courteous.,KA-01-AB-0104
900426,13-11-2025 11:11,Trip on R5A is running behind by 44 mins near Marathahalli. The schedule is a joke. \@Official,KA-01-AB-0103
900427,13-11-2025 14:40,Route R5A is late by 41 mins near MG_Road. The schedule is a joke.,KA-01-AB-0105
900428,13-11-2025 18:22,Checked the app 3 times. Still no ETA for Bus KA-01-AB-0103. Makes the whole system unreliable. daily struggle,KA-01-AB-0103
900429,13-11-2025 17:20,Driver of KA-01-AB-0104 was unprofessional when asked for the stop. Unprofessional behavior.,KA-01-AB-0104
900430,13-11-2025 09:52,Route R7C is delayed by 44 mins near Whitefield. The schedule is a joke.,
900431,13-11-2025 17:56,Driver of KA-01-AB-0104 was not helpful when asked for the stop. Unprofessional behavior.,KA-01-AB-0104
900432,13-11-2025 10:11,Bus KA-01-AB-0104 is running behind by 28 mins near Marathahalli. The schedule is a joke.,
900433,13-11-2025 12:37,Bus KA-01-AB-0101 is late by 30 mins near Whitefield. The schedule is a joke. \#Traffic,KA-01-AB-0101
900434,13-11-2025 13:59,Checked the app 3 times. Still app not working for Route R5A. Makes the whole system unreliable.,KA-01-AB-0102
900435,13-11-2025 14:20,Route R12B is delayed by 35 mins near Silk_Board. The schedule is a joke.,KA-01-AB-0104
900436,13-11-2025 15:30,Trip on R7C is running behind by 30 mins near Marathahalli. The schedule is a joke.,
900437,13-11-2025 17:21,The lights out is disgusting. Bus KA-01-AB-0103 needs maintenance asap.,KA-01-AB-0103
900438,13-11-2025 18:44,Checked the app 3 times. Still no ETA for Route R5A. Makes the whole system unreliable.,
900439,13-11-2025 18:01,Route R5A is running behind by 12 mins near MG_Road. The schedule is a joke. daily struggle,KA-01-AB-0105
900440,13-11-2025 14:43,Excellent journey on Route R12B this morning. Everything was clean.,
900441,13-11-2025 17:36,Trip on R12B is late by 28 mins near Shivaji_Nagar. The schedule is a joke.,KA-01-AB-0105
900442,13-11-2025 16:58,Excellent journey on Bus KA-01-AB-0101 this morning. Everything was on time. \@Official,KA-01-AB-0101
900443,13-11-2025 17:20,Excellent journey on Route R12B this morning. Everything was comfortable. \#Traffic,KA-01-AB-0101
900444,13-11-2025 16:47,Seriously sardine can from Silk_Board. Bus KA-01-AB-0105 should not let in so many passengers.,KA-01-AB-0105
900445,13-11-2025 11:55,Seriously no space to move from Silk_Board. Bus KA-01-AB-0103 should not let in so many passengers.,
900446,13-11-2025 12:10,Bus KA-01-AB-0105 is took forever by 15 mins near Marathahalli. The schedule is a joke.,KA-01-AB-0105
900447,13-11-2025 17:01,Seriously no space to move from Shivaji_Nagar. Bus KA-01-AB-0105 should not let in so many passengers.,KA-01-AB-0105
900448,13-11-2025 07:42,Driver of KA-01-AB-0101 was unprofessional when asked for the stop. Unprofessional behavior. \#Traffic,KA-01-AB-0101
900449,13-11-2025 12:06,Route R5A is delayed by 34 mins near Marathahalli. The schedule is a joke.,KA-01-AB-0103
900450,13-11-2025 15:27,Bus KA-01-AB-0101 is delayed by 39 mins near MG_Road. The schedule is a joke.,
900451,13-11-2025 18:05,Checked the app 3 times. Still no ETA for Route R7C. Makes the whole system unreliable.,
900452,13-11-2025 10:18,Checked the app 3 times. Still app not working for Route R12B. Makes the whole system unreliable.,
900453,13-11-2025 09:32,Seriously no space to move from MG_Road. Route R12B should not let in so many passengers. daily struggle,
900454,13-11-2025 08:32,Bus KA-01-AB-0103 is running behind by 37 mins near Koramangala. The schedule is a joke.,KA-01-AB-0103
900455,13-11-2025 16:41,Seriously sardine can from Whitefield. Trip on R12B should not let in so many passengers. pls respond,
900456,13-11-2025 12:17,Driver of KA-01-AB-0102 was not helpful when asked for the stop. Unprofessional behavior.,KA-01-AB-0102
900457,13-11-2025 17:52,Driver of KA-01-AB-0104 was aggressive when asked for the stop. Unprofessional behavior.,KA-01-AB-0104
900458,13-11-2025 09:57,Bus KA-01-AB-0102 is delayed by 25 mins near Shivaji_Nagar. The schedule is a joke.,
900459,13-11-2025 16:20,Seriously packed from Whitefield. Trip on R7C should not let in so many passengers.,
900460,13-11-2025 13:44,Bus KA-01-AB-0103 is delayed by 25 mins near MG_Road. The schedule is a joke.,
900461,13-11-2025 17:39,Driver of KA-01-AB-0101 was aggressive when asked for the stop. Unprofessional behavior.,KA-01-AB-0101
900462,13-11-2025 18:38,Route R5A is late by 32 mins near MG_Road. The schedule is a joke. \#Traffic,
900463,13-11-2025 08:02,Seriously no space to move from Shivaji_Nagar. Bus KA-01-AB-0105 should not let in so many passengers.,KA-01-AB-0105
900464,13-11-2025 10:23,Seriously overcrowded from Whitefield. Trip on R12B should not let in so many passengers.,KA-01-AB-0101
900465,13-11-2025 13:34,Checked the app 3 times. Still no ETA for Route R5A. Makes the whole system unreliable.,KA-01-AB-0103
900466,13-11-2025 08:20,Seriously overcrowded from Koramangala. Bus KA-01-AB-0104 should not let in so many passengers.,KA-01-AB-0104
900467,13-11-2025 10:59,Seriously full from Koramangala. Route R12B should not let in so many passengers.,KA-01-AB-0104
900468,13-11-2025 09:29,Excellent journey on Trip on R12B this morning. Everything was clean.,KA-01-AB-0104
900469,13-11-2025 11:57,Checked the app 3 times. Still no real-time update for Trip on R7C. Makes the whole system unreliable.,KA-01-AB-0101
900470,13-11-2025 13:53,Seriously no space to move from Marathahalli. Route R5A should not let in so many passengers.,KA-01-AB-0101
900471,13-11-2025 18:58,Bus KA-01-AB-0104 is off schedule by 31 mins near Koramangala. The schedule is a joke.,KA-01-AB-0104
900472,13-11-2025 08:28,The dirty floor is disgusting. Bus KA-01-AB-0105 needs maintenance asap.,KA-01-AB-0105
900473,13-11-2025 10:40,Seriously overcrowded from Shivaji_Nagar. Trip on R12B should not let in so many passengers.,KA-01-AB-0102
900474,13-11-2025 09:47,Bus KA-01-AB-0105 is off schedule by 41 mins near Whitefield. The schedule is a joke. \#Traffic,
900475,13-11-2025 18:43,Checked the app 3 times. Still app not working for Route R5A. Makes the whole system unreliable.,
900476,13-11-2025 13:20,Driver of KA-01-AB-0105 was aggressive when asked for the stop. Unprofessional behavior.,KA-01-AB-0105
900477,13-11-2025 14:34,Bus KA-01-AB-0102 is off schedule by 45 mins near Koramangala. The schedule is a joke.,KA-01-AB-0102
900478,13-11-2025 09:27,Seriously packed from Silk_Board. Route R5A should not let in so many passengers.,KA-01-AB-0104
900479,13-11-2025 13:29,Seriously full from Silk_Board. Route R7C should not let in so many passengers.,KA-01-AB-0105
900480,13-11-2025 13:27,Route R12B is took forever by 43 mins near MG_Road. The schedule is a joke.,
900481,13-11-2025 07:46,Route R7C is off schedule by 10 mins near MG_Road. The schedule is a joke. \#Traffic,KA-01-AB-0101
900482,13-11-2025 09:53,Excellent journey on Route R12B this morning. Everything was courteous.,
900483,13-11-2025 16:54,Checked the app 3 times. Still no real-time update for Route R5A. Makes the whole system unreliable.,KA-01-AB-0104
900484,13-11-2025 08:14,Driver of KA-01-AB-0104 was skipping stops when asked for the stop. Unprofessional behavior.,KA-01-AB-0104
900485,13-11-2025 18:30,Seriously packed from Silk_Board. Route R5A should not let in so many passengers.,KA-01-AB-0102
900486,13-11-2025 12:15,Excellent journey on Route R12B this morning. Everything was on time. \@Official,
900487,13-11-2025 13:50,Excellent journey on Route R12B this morning. Everything was on time.,
900488,13-11-2025 11:23,Route R12B is late by 38 mins near Silk_Board. The schedule is a joke.,KA-01-AB-0104
900489,13-11-2025 08:25,Bus KA-01-AB-0104 is off schedule by 11 mins near Marathahalli. The schedule is a joke.,KA-01-AB-0104
900490,13-11-2025 08:46,Seriously packed from Silk_Board. Bus KA-01-AB-0103 should not let in so many passengers.,KA-01-AB-0103
900491,13-11-2025 15:25,Seriously no space to move from MG_Road. Bus KA-01-AB-0105 should not let in so many passengers.,
900492,13-11-2025 17:30,Seriously packed from Marathahalli. Trip on R12B should not let in so many passengers.,KA-01-AB-0101
900493,13-11-2025 18:50,Bus KA-01-AB-0104 is running behind by 15 mins near MG_Road. The schedule is a joke.,
900494,13-11-2025 17:08,Driver of KA-01-AB-0102 was rude when asked for the stop. Unprofessional behavior.,KA-01-AB-0102
900495,13-11-2025 15:58,Seriously overcrowded from Shivaji_Nagar. Route R7C should not let in so many passengers.,KA-01-AB-0103
900496,13-11-2025 14:46,Route R5A is took forever by 27 mins near Silk_Board. The schedule is a joke.,KA-01-AB-0101
900497,13-11-2025 17:37,Driver of KA-01-AB-0103 was not helpful when asked for the stop. Unprofessional behavior.,
900498,13-11-2025 08:22,Checked the app 3 times. Still no real-time update for Route R5A. Makes the whole system unreliable.,KA-01-AB-0103
900499,13-11-2025 13:53,Route R12B is took forever by 43 mins near MG_Road. The schedule is a joke. \@Official,
